Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TRUNCATE        reduce using rule 3 (statements -> .)
    RETURN          reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    init                           shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . alter_table_statement SEMICOLON
    (14) statement -> . if_statement SEMICOLON
    (15) statement -> . exec_statement SEMICOLON
    (16) statement -> . drop_table_statement SEMICOLON
    (17) statement -> . update_statement SEMICOLON
    (18) statement -> . while_statement SEMICOLON
    (19) statement -> . truncate_statement SEMICOLON
    (20) statement -> . return_statement SEMICOLON
    (21) statement -> . delete_statement SEMICOLON
    (22) create_database_statement -> . CREATE DATA BASE NAME
    (23) use_statement -> . USE NAME
    (24) declare_statement -> . DECLARE ID AS type
    (25) declare_statement -> . DECLARE ID type
    (26) set_statement -> . SET assignments
    (29) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (38) select_statement -> . SELECT columns FROM NAME
    (39) select_statement -> . SELECT columns FROM NAME WHERE a
    (40) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (53) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (61) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (66) exec_statement -> . EXEC NAME vals
    (67) drop_table_statement -> . DROP TABLE NAME
    (68) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (71) while_statement -> . WHILE a BEGIN statements END
    (72) truncate_statement -> . TRUNCATE TABLE NAME
    (116) return_statement -> . RETURN a
    (73) delete_statement -> . DELETE FROM NAME WHERE a

    $end            reduce using rule 1 (init -> statements .)
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 29
    IF              shift and go to state 31
    EXEC            shift and go to state 32
    DROP            shift and go to state 30
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    RETURN          shift and go to state 28
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    return_statement               shift and go to state 20
    delete_statement               shift and go to state 21

state 3

    (2) statements -> statements statement .

    CREATE          reduce using rule 2 (statements -> statements statement .)
    USE             reduce using rule 2 (statements -> statements statement .)
    DECLARE         reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    SELECT          reduce using rule 2 (statements -> statements statement .)
    INSERT          reduce using rule 2 (statements -> statements statement .)
    ALTER           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    EXEC            reduce using rule 2 (statements -> statements statement .)
    DROP            reduce using rule 2 (statements -> statements statement .)
    UPDATE          reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    TRUNCATE        reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DELETE          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    END             reduce using rule 2 (statements -> statements statement .)
    ELSE            reduce using rule 2 (statements -> statements statement .)


state 4

    (4) statement -> create_database_statement . SEMICOLON

    SEMICOLON       shift and go to state 37


state 5

    (5) statement -> use_statement . SEMICOLON

    SEMICOLON       shift and go to state 38


state 6

    (6) statement -> declare_statement . SEMICOLON

    SEMICOLON       shift and go to state 39


state 7

    (7) statement -> set_statement . SEMICOLON

    SEMICOLON       shift and go to state 40


state 8

    (8) statement -> create_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 41


state 9

    (9) statement -> select_statement . SEMICOLON

    SEMICOLON       shift and go to state 42


state 10

    (10) statement -> insert_statement . SEMICOLON

    SEMICOLON       shift and go to state 43


state 11

    (11) statement -> create_function_statement . SEMICOLON

    SEMICOLON       shift and go to state 44


state 12

    (12) statement -> create_procedure_statement . SEMICOLON

    SEMICOLON       shift and go to state 45


state 13

    (13) statement -> alter_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 46


state 14

    (14) statement -> if_statement . SEMICOLON

    SEMICOLON       shift and go to state 47


state 15

    (15) statement -> exec_statement . SEMICOLON

    SEMICOLON       shift and go to state 48


state 16

    (16) statement -> drop_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 49


state 17

    (17) statement -> update_statement . SEMICOLON

    SEMICOLON       shift and go to state 50


state 18

    (18) statement -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 51


state 19

    (19) statement -> truncate_statement . SEMICOLON

    SEMICOLON       shift and go to state 52


state 20

    (20) statement -> return_statement . SEMICOLON

    SEMICOLON       shift and go to state 53


state 21

    (21) statement -> delete_statement . SEMICOLON

    SEMICOLON       shift and go to state 54


state 22

    (22) create_database_statement -> CREATE . DATA BASE NAME
    (29) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN
    (53) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> CREATE . FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END

    DATA            shift and go to state 55
    TABLE           shift and go to state 56
    FUNCTION        shift and go to state 57
    PROCEDURE       shift and go to state 58


state 23

    (23) use_statement -> USE . NAME

    NAME            shift and go to state 59


state 24

    (24) declare_statement -> DECLARE . ID AS type
    (25) declare_statement -> DECLARE . ID type

    ID              shift and go to state 60


state 25

    (26) set_statement -> SET . assignments
    (27) assignments -> . assignments COMMA ID ASSIGN a
    (28) assignments -> . ID ASSIGN a

    ID              shift and go to state 62

    assignments                    shift and go to state 61

state 26

    (38) select_statement -> SELECT . columns FROM NAME
    (39) select_statement -> SELECT . columns FROM NAME WHERE a
    (41) columns -> . columns COMMA column
    (42) columns -> . columns COMMA column POINT column
    (43) columns -> . column POINT column
    (44) columns -> . column
    (45) column -> . TIMES
    (46) column -> . NAME
    (47) column -> . case_statement
    (48) column -> . call_function_prod
    (49) column -> . if_statement NAME
    (50) column -> . a NAME
    (74) case_statement -> . CASE when_statements END NAME
    (110) call_function_prod -> . HOY L_PAREN R_PAREN
    (111) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (112) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (113) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (114) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (115) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    TIMES           shift and go to state 67
    NAME            shift and go to state 64
    CASE            shift and go to state 71
    HOY             shift and go to state 72
    CONCATENAR      shift and go to state 74
    SUBSTRAER       shift and go to state 75
    CONTAR          shift and go to state 76
    SUMA            shift and go to state 77
    CAS             shift and go to state 78
    IF              shift and go to state 31
    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    L_PAREN         shift and go to state 73

    columns                        shift and go to state 63
    a                              shift and go to state 65
    column                         shift and go to state 66
    case_statement                 shift and go to state 68
    call_function_prod             shift and go to state 69
    if_statement                   shift and go to state 70
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 27

    (40) insert_statement -> INSERT . INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN

    INTO            shift and go to state 92


state 28

    (116) return_statement -> RETURN . a
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 93
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 29

    (61) alter_table_statement -> ALTER . TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> ALTER . TABLE NAME DROP COLUMN NAME

    TABLE           shift and go to state 95


state 30

    (67) drop_table_statement -> DROP . TABLE NAME

    TABLE           shift and go to state 96


state 31

    (63) if_statement -> IF . a THEN statements END IF
    (64) if_statement -> IF . a THEN statements ELSE statements END IF
    (65) if_statement -> IF . L_PAREN a COMMA a COMMA a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 98
    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94

    a                              shift and go to state 97
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 32

    (66) exec_statement -> EXEC . NAME vals

    NAME            shift and go to state 99


state 33

    (68) update_statement -> UPDATE . NAME SET column_assignments WHERE a

    NAME            shift and go to state 100


state 34

    (71) while_statement -> WHILE . a BEGIN statements END
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 101
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 35

    (72) truncate_statement -> TRUNCATE . TABLE NAME

    TABLE           shift and go to state 102


state 36

    (73) delete_statement -> DELETE . FROM NAME WHERE a

    FROM            shift and go to state 103


state 37

    (4) statement -> create_database_statement SEMICOLON .

    CREATE          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    USE             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    DECLARE         reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    SET             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    SELECT          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    INSERT          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    ALTER           reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    IF              reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    EXEC            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    DROP            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    UPDATE          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    WHILE           reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    TRUNCATE        reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    RETURN          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    DELETE          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    $end            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    END             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    ELSE            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)


state 38

    (5) statement -> use_statement SEMICOLON .

    CREATE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    USE             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DECLARE         reduce using rule 5 (statement -> use_statement SEMICOLON .)
    SET             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    SELECT          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    INSERT          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    ALTER           reduce using rule 5 (statement -> use_statement SEMICOLON .)
    IF              reduce using rule 5 (statement -> use_statement SEMICOLON .)
    EXEC            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DROP            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    UPDATE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> use_statement SEMICOLON .)
    TRUNCATE        reduce using rule 5 (statement -> use_statement SEMICOLON .)
    RETURN          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DELETE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    $end            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    END             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    ELSE            reduce using rule 5 (statement -> use_statement SEMICOLON .)


state 39

    (6) statement -> declare_statement SEMICOLON .

    CREATE          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    USE             reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    DECLARE         reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    SET             reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    SELECT          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    INSERT          reduce using rule 6 (statement -> declare_statement SEMICOLON .)
    ALTER           reduce using rule 6 (statement -> declare_statement SEMICOLON .)
