Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . exec_statement SEMICOLON
    (18) statement -> . drop_table_statement SEMICOLON
    (19) statement -> . update_statement SEMICOLON
    (20) statement -> . while_statement SEMICOLON
    (21) statement -> . truncate_statement SEMICOLON
    (22) statement -> . return_statement SEMICOLON
    (23) statement -> . delete_statement SEMICOLON
    (24) create_database_statement -> . CREATE DATA BASE NAME
    (25) use_statement -> . USE NAME
    (26) declare_statement -> . DECLARE ID AS type
    (27) declare_statement -> . DECLARE ID type
    (28) set_statement -> . SET assignments
    (31) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (40) select_statement -> . SELECT columns FROM NAME
    (41) select_statement -> . SELECT columns FROM NAME WHERE a
    (42) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (57) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (63) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (64) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (65) if_statement -> . IF a THEN statements END IF
    (66) if_statement -> . IF a THEN statements ELSE statements END IF
    (67) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (80) case_statement -> . CASE when_statements END
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (73) drop_table_statement -> . DROP TABLE NAME
    (74) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (77) while_statement -> . WHILE a BEGIN statements END
    (78) truncate_statement -> . TRUNCATE TABLE NAME
    (126) return_statement -> . RETURN a
    (79) delete_statement -> . DELETE FROM NAME WHERE a
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    CREATE          shift and go to state 24
    USE             shift and go to state 25
    DECLARE         shift and go to state 26
    SET             shift and go to state 27
    SELECT          shift and go to state 28
    INSERT          shift and go to state 29
    CAS             shift and go to state 32
    ALTER           shift and go to state 33
    IF              shift and go to state 35
    CASE            shift and go to state 36
    EXEC            shift and go to state 37
    DROP            shift and go to state 34
    UPDATE          shift and go to state 38
    WHILE           shift and go to state 39
    TRUNCATE        shift and go to state 40
    RETURN          shift and go to state 30
    DELETE          shift and go to state 41
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    init                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    case_statement                 shift and go to state 16
    exec_statement                 shift and go to state 17
    drop_table_statement           shift and go to state 18
    update_statement               shift and go to state 19
    while_statement                shift and go to state 20
    truncate_statement             shift and go to state 21
    return_statement               shift and go to state 22
    delete_statement               shift and go to state 23
    function_name_prod             shift and go to state 31

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . exec_statement SEMICOLON
    (18) statement -> . drop_table_statement SEMICOLON
    (19) statement -> . update_statement SEMICOLON
    (20) statement -> . while_statement SEMICOLON
    (21) statement -> . truncate_statement SEMICOLON
    (22) statement -> . return_statement SEMICOLON
    (23) statement -> . delete_statement SEMICOLON
    (24) create_database_statement -> . CREATE DATA BASE NAME
    (25) use_statement -> . USE NAME
    (26) declare_statement -> . DECLARE ID AS type
    (27) declare_statement -> . DECLARE ID type
    (28) set_statement -> . SET assignments
    (31) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (40) select_statement -> . SELECT columns FROM NAME
    (41) select_statement -> . SELECT columns FROM NAME WHERE a
    (42) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (57) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (63) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (64) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (65) if_statement -> . IF a THEN statements END IF
    (66) if_statement -> . IF a THEN statements ELSE statements END IF
    (67) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (80) case_statement -> . CASE when_statements END
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (73) drop_table_statement -> . DROP TABLE NAME
    (74) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (77) while_statement -> . WHILE a BEGIN statements END
    (78) truncate_statement -> . TRUNCATE TABLE NAME
    (126) return_statement -> . RETURN a
    (79) delete_statement -> . DELETE FROM NAME WHERE a
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    $end            reduce using rule 1 (init -> statements .)
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    DECLARE         shift and go to state 26
    SET             shift and go to state 27
    SELECT          shift and go to state 28
    INSERT          shift and go to state 29
    CAS             shift and go to state 32
    ALTER           shift and go to state 33
    IF              shift and go to state 35
    CASE            shift and go to state 36
    EXEC            shift and go to state 37
    DROP            shift and go to state 34
    UPDATE          shift and go to state 38
    WHILE           shift and go to state 39
    TRUNCATE        shift and go to state 40
    RETURN          shift and go to state 30
    DELETE          shift and go to state 41
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    statement                      shift and go to state 47
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    case_statement                 shift and go to state 16
    exec_statement                 shift and go to state 17
    drop_table_statement           shift and go to state 18
    update_statement               shift and go to state 19
    while_statement                shift and go to state 20
    truncate_statement             shift and go to state 21
    return_statement               shift and go to state 22
    delete_statement               shift and go to state 23
    function_name_prod             shift and go to state 31

state 3

    (3) statements -> statement .

    CREATE          reduce using rule 3 (statements -> statement .)
    USE             reduce using rule 3 (statements -> statement .)
    DECLARE         reduce using rule 3 (statements -> statement .)
    SET             reduce using rule 3 (statements -> statement .)
    SELECT          reduce using rule 3 (statements -> statement .)
    INSERT          reduce using rule 3 (statements -> statement .)
    CAS             reduce using rule 3 (statements -> statement .)
    ALTER           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CASE            reduce using rule 3 (statements -> statement .)
    EXEC            reduce using rule 3 (statements -> statement .)
    DROP            reduce using rule 3 (statements -> statement .)
    UPDATE          reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    TRUNCATE        reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    DELETE          reduce using rule 3 (statements -> statement .)
    HOY             reduce using rule 3 (statements -> statement .)
    CONCATENA       reduce using rule 3 (statements -> statement .)
    SUBSTRAER       reduce using rule 3 (statements -> statement .)
    CONTAR          reduce using rule 3 (statements -> statement .)
    SUMA            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    END             reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)
    WHEN            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> create_database_statement . SEMICOLON

    SEMICOLON       shift and go to state 48


state 5

    (5) statement -> use_statement . SEMICOLON

    SEMICOLON       shift and go to state 49


state 6

    (6) statement -> declare_statement . SEMICOLON

    SEMICOLON       shift and go to state 50


state 7

    (7) statement -> set_statement . SEMICOLON

    SEMICOLON       shift and go to state 51


state 8

    (8) statement -> create_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 52


state 9

    (9) statement -> select_statement . SEMICOLON

    SEMICOLON       shift and go to state 53


state 10

    (10) statement -> insert_statement . SEMICOLON

    SEMICOLON       shift and go to state 54


state 11

    (11) statement -> create_function_statement . SEMICOLON

    SEMICOLON       shift and go to state 55


state 12

    (12) statement -> create_procedure_statement . SEMICOLON

    SEMICOLON       shift and go to state 56


state 13

    (13) statement -> call_function_statement . SEMICOLON

    SEMICOLON       shift and go to state 57


state 14

    (14) statement -> alter_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 58


state 15

    (15) statement -> if_statement . SEMICOLON

    SEMICOLON       shift and go to state 59


state 16

    (16) statement -> case_statement . SEMICOLON

    SEMICOLON       shift and go to state 60


state 17

    (17) statement -> exec_statement . SEMICOLON

    SEMICOLON       shift and go to state 61


state 18

    (18) statement -> drop_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 62


state 19

    (19) statement -> update_statement . SEMICOLON

    SEMICOLON       shift and go to state 63


state 20

    (20) statement -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 64


state 21

    (21) statement -> truncate_statement . SEMICOLON

    SEMICOLON       shift and go to state 65


state 22

    (22) statement -> return_statement . SEMICOLON

    SEMICOLON       shift and go to state 66


state 23

    (23) statement -> delete_statement . SEMICOLON

    SEMICOLON       shift and go to state 67


state 24

    (24) create_database_statement -> CREATE . DATA BASE NAME
    (31) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN
    (55) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> CREATE . FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (57) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END

    DATA            shift and go to state 68
    TABLE           shift and go to state 69
    FUNCTION        shift and go to state 70
    PROCEDURE       shift and go to state 71


state 25

    (25) use_statement -> USE . NAME

    NAME            shift and go to state 72


state 26

    (26) declare_statement -> DECLARE . ID AS type
    (27) declare_statement -> DECLARE . ID type

    ID              shift and go to state 73


state 27

    (28) set_statement -> SET . assignments
    (29) assignments -> . assignments COMMA ID ASSIGN a
    (30) assignments -> . ID ASSIGN a

    ID              shift and go to state 75

    assignments                    shift and go to state 74

state 28

    (40) select_statement -> SELECT . columns FROM NAME
    (41) select_statement -> SELECT . columns FROM NAME WHERE a
    (45) columns -> . columns COMMA column
    (46) columns -> . column
    (47) column -> . TIMES
    (48) column -> . NAME
    (49) column -> . NAME DOT NAME
    (50) column -> . case_statement NAME
    (51) column -> . a NAME
    (52) column -> . if_statement NAME
    (80) case_statement -> . CASE when_statements END
    (89) a -> . a OR b
    (90) a -> . b
    (65) if_statement -> . IF a THEN statements END IF
    (66) if_statement -> . IF a THEN statements ELSE statements END IF
    (67) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (91) b -> . b AND c
    (92) b -> . c
    (93) c -> . NOT_SIGN d
    (94) c -> . d
    (95) d -> . d EQUALS e
    (96) d -> . d NOT_EQ e
    (97) d -> . d LESS_THAN e
    (98) d -> . d GREATER_THAN e
    (99) d -> . d LESS_EQ e
    (100) d -> . d GREATER_EQ e
    (101) d -> . e
    (102) e -> . e PLUS f
    (103) e -> . e MINUS f
    (104) e -> . f
    (105) f -> . f TIMES g
    (106) f -> . f DIVIDE g
    (107) f -> . g
    (108) g -> . MINUS h
    (109) g -> . h
    (110) h -> . INTEGER_VALUE
    (111) h -> . DECIMAL_VALUE
    (112) h -> . STRING
    (113) h -> . ID
    (114) h -> . NAME
    (115) h -> . L_PAREN a R_PAREN
    (116) h -> . exec_statement
    (117) h -> . call_function_statement
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    TIMES           shift and go to state 80
    NAME            shift and go to state 77
    CASE            shift and go to state 36
    IF              shift and go to state 35
    NOT_SIGN        shift and go to state 86
    MINUS           shift and go to state 90
    INTEGER_VALUE   shift and go to state 93
    DECIMAL_VALUE   shift and go to state 94
    STRING          shift and go to state 95
    ID              shift and go to state 96
    L_PAREN         shift and go to state 84
    EXEC            shift and go to state 37
    CAS             shift and go to state 32
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    columns                        shift and go to state 76
    a                              shift and go to state 78
    column                         shift and go to state 79
    case_statement                 shift and go to state 81
    if_statement                   shift and go to state 82
    b                              shift and go to state 83
    c                              shift and go to state 85
    d                              shift and go to state 87
    e                              shift and go to state 88
    f                              shift and go to state 89
    g                              shift and go to state 91
    h                              shift and go to state 92
    exec_statement                 shift and go to state 97
    call_function_statement        shift and go to state 98
    function_name_prod             shift and go to state 31

state 29

    (42) insert_statement -> INSERT . INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN

    INTO            shift and go to state 99


state 30

    (126) return_statement -> RETURN . a
    (89) a -> . a OR b
    (90) a -> . b
    (91) b -> . b AND c
    (92) b -> . c
    (93) c -> . NOT_SIGN d
    (94) c -> . d
    (95) d -> . d EQUALS e
    (96) d -> . d NOT_EQ e
    (97) d -> . d LESS_THAN e
    (98) d -> . d GREATER_THAN e
    (99) d -> . d LESS_EQ e
    (100) d -> . d GREATER_EQ e
    (101) d -> . e
    (102) e -> . e PLUS f
    (103) e -> . e MINUS f
    (104) e -> . f
    (105) f -> . f TIMES g
    (106) f -> . f DIVIDE g
    (107) f -> . g
    (108) g -> . MINUS h
    (109) g -> . h
    (110) h -> . INTEGER_VALUE
    (111) h -> . DECIMAL_VALUE
    (112) h -> . STRING
    (113) h -> . ID
    (114) h -> . NAME
    (115) h -> . L_PAREN a R_PAREN
    (116) h -> . exec_statement
    (117) h -> . call_function_statement
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 86
    MINUS           shift and go to state 90
    INTEGER_VALUE   shift and go to state 93
    DECIMAL_VALUE   shift and go to state 94
    STRING          shift and go to state 95
    ID              shift and go to state 96
    NAME            shift and go to state 101
    L_PAREN         shift and go to state 84
    EXEC            shift and go to state 37
    CAS             shift and go to state 32
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    a                              shift and go to state 100
    b                              shift and go to state 83
    c                              shift and go to state 85
    d                              shift and go to state 87
    e                              shift and go to state 88
    f                              shift and go to state 89
    g                              shift and go to state 91
    h                              shift and go to state 92
    exec_statement                 shift and go to state 97
    call_function_statement        shift and go to state 98
    function_name_prod             shift and go to state 31

state 31
